label_key,horizon,n,mae,rmse,bias,p50,p95
althjodleg verdbolga,0,27,0.2518518518518518,0.30550504633038933,0.13333333333333336,0.19999999999999996,0.6000000000000001
althjodleg verdbolga,1,24,0.4458333333333333,0.6288216493304494,0.29583333333333334,0.20000000000000018,1.339999999999999
althjodleg verdbolga,2,22,0.7590909090909093,1.4056703350747255,0.14090909090909093,0.4,1.6799999999999997
althjodleg verdbolga,3,19,0.9263157894736843,1.5724603584661103,-0.0947368421052631,0.5,3.2699999999999942
althjodleg verdbolga,4,19,0.868421052631579,1.5260889123576817,-0.14210526315789465,0.5999999999999999,1.509999999999989
althjodleg verdbolga,5,16,1.81875,2.7768012172281975,-1.10625,0.8,6.0
althjodleg verdbolga,6,2,4.550000000000001,4.746050990033715,-4.550000000000001,4.550000000000001,5.765000000000001
atvinnuleysi,0,35,0.46285714285714274,0.65334305143404,0.3085714285714285,0.30000000000000027,1.5199999999999982
atvinnuleysi,1,32,0.846875,1.1312327346748767,0.23437499999999992,0.6500000000000001,2.6000000000000005
atvinnuleysi,2,30,1.0966666666666667,1.4005951116102995,0.2699999999999999,0.8499999999999999,2.5649999999999995
atvinnuleysi,3,28,1.0607142857142857,1.3536986370680884,0.2107142857142857,0.7999999999999998,2.5650000000000004
atvinnuleysi,4,25,1.092,1.2792185114357908,0.10799999999999997,0.9000000000000004,2.399999999999999
atvinnuleysi,5,19,0.8421052631578947,0.981406080446235,0.4105263157894738,0.7999999999999998,2.01
atvinnuleysi,6,3,0.4666666666666668,0.5033222956847168,0.4666666666666668,0.6000000000000001,0.6000000000000001
atvinnuvegafjarfesting,0,35,4.62,5.7151177965612785,-0.8542857142857143,3.9,10.029999999999992
atvinnuvegafjarfesting,1,32,9.612499999999999,11.576808713976405,2.05,8.25,20.384999999999998
atvinnuvegafjarfesting,2,30,10.51,12.124644324680208,-0.6899999999999997,12.2,17.509999999999998
atvinnuvegafjarfesting,3,28,15.117857142857144,18.72762474451655,-8.503571428571428,13.149999999999999,36.76499999999999
atvinnuvegafjarfesting,4,25,14.216,17.601568111960933,-6.24,14.500000000000002,30.219999999999988
atvinnuvegafjarfesting,5,19,9.573684210526316,12.477495531429458,-5.394736842105263,10.2,25.25999999999999
atvinnuvegafjarfesting,6,3,4.566666666666666,6.340609855000805,-4.166666666666667,2.4000000000000004,9.87
einkaneysla,0,35,0.582857142857143,1.4200603608901379,-0.2857142857142858,0.20000000000000018,1.699999999999997
einkaneysla,1,32,1.571875,2.216063514432743,-0.534375,1.2000000000000002,5.09
einkaneysla,2,30,1.8433333333333335,2.5570164906260056,-0.8433333333333335,1.35,5.919999999999999
einkaneysla,3,28,1.825,2.758040194465214,-1.1535714285714287,0.9,6.06
einkaneysla,4,25,1.7760000000000002,2.678507046845313,-1.224,0.8,6.019999999999999
einkaneysla,5,19,2.5684210526315794,3.4128241122350027,-2.073684210526316,1.8000000000000003,6.109999999999999
einkaneysla,6,3,5.133333333333334,5.280151512977634,-5.133333333333334,5.800000000000001,6.159999999999999
fjarfesting hins opinbera,0,35,6.691428571428571,9.46301069578659,-0.3199999999999999,4.1,21.15
fjarfesting hins opinbera,1,32,8.9375,11.064470163546016,-3.5875,7.0,21.845
fjarfesting hins opinbera,2,30,9.97,12.47759325083701,-2.8699999999999997,10.05,24.659999999999997
fjarfesting hins opinbera,3,28,12.257142857142856,14.54443929086695,-1.9428571428571426,11.55,26.754999999999995
fjarfesting hins opinbera,4,25,12.847999999999999,14.494357522843156,-1.8880000000000001,13.5,20.9
fjarfesting hins opinbera,5,19,12.031578947368422,14.775085715309299,-3.1578947368421053,14.7,23.43999999999998
fjarfesting hins opinbera,6,3,3.6333333333333333,3.657412564459561,3.6333333333333333,3.5,4.13
fjarfesting i ibudarhusnaedi,0,35,10.282857142857143,11.373741688644065,1.402857142857143,10.399999999999999,16.519999999999996
fjarfesting i ibudarhusnaedi,1,32,9.884375,11.923493091372174,5.340625,9.049999999999999,23.18
fjarfesting i ibudarhusnaedi,2,30,10.366666666666667,12.074187343254204,1.7866666666666668,10.7,19.265
fjarfesting i ibudarhusnaedi,3,28,10.503571428571428,11.838451274192439,0.2964285714285719,10.1,20.904999999999994
fjarfesting i ibudarhusnaedi,4,25,10.68,11.959431424612125,-2.2079999999999997,10.3,21.21999999999998
fjarfesting i ibudarhusnaedi,5,19,11.33157894736842,12.097868450790477,-2.342105263157894,10.3,18.719999999999995
fjarfesting i ibudarhusnaedi,6,3,10.733333333333333,11.371895180663598,0.4666666666666668,10.6,14.919999999999998
fjarmunamyndun,0,35,2.962857142857143,3.9874445808956755,-0.602857142857143,1.4999999999999982,7.39
fjarmunamyndun,1,32,5.94375,7.589507559782782,1.9562499999999996,5.5,13.825000000000001
fjarmunamyndun,2,30,6.78,7.601008704989972,-0.1600000000000001,5.8999999999999995,12.684999999999997
fjarmunamyndun,3,28,9.839285714285714,11.578721246937665,-5.617857142857143,9.45,19.895
fjarmunamyndun,4,25,8.6,10.646389059206882,-4.44,8.3,17.779999999999998
fjarmunamyndun,5,19,5.021052631578947,6.733263852342574,-3.642105263157895,3.7,13.49999999999999
fjarmunamyndun,6,3,2.9,2.9591665493288253,-1.366666666666667,2.7,3.6
gengisvisitala,0,35,1.2714285714285714,1.771601374060042,0.4028571428571429,0.8999999999999999,3.689999999999999
gengisvisitala,1,32,4.625,5.794825277780168,0.17500000000000004,4.2,10.99
gengisvisitala,2,30,5.373333333333333,6.571250515186081,0.98,3.8,11.155
gengisvisitala,3,28,5.785714285714286,7.014729401155013,1.25,3.9,11.1
gengisvisitala,4,25,5.747999999999999,6.96881625529042,1.244,3.9,11.059999999999999
gengisvisitala,5,19,4.536842105263158,5.983222156031067,2.7578947368421054,3.0,11.1
gengisvisitala,6,3,1.8666666666666665,2.2920151250228114,0.1333333333333333,2.6,2.96
hagvoxtur i helstu vidskiptalondum,0,35,5.194285714285714,9.131452708711171,1.0285714285714285,2.1999999999999957,21.389999999999993
hagvoxtur i helstu vidskiptalondum,1,32,4.5625,7.653185611234057,-1.9312500000000001,1.5499999999999998,16.674999999999997
hagvoxtur i helstu vidskiptalondum,2,30,3.65,5.44147651530967,-0.2966666666666668,2.05,13.919999999999998
hagvoxtur i helstu vidskiptalondum,3,28,3.4857142857142853,5.533534132902769,0.46428571428571425,2.3,14.989999999999998
hagvoxtur i helstu vidskiptalondum,4,25,3.988,6.657837486751986,0.9480000000000001,2.6,18.080000000000002
hagvoxtur i helstu vidskiptalondum,5,19,2.9842105263157896,6.027175300691291,1.1105263157894738,1.1,18.0
hagvoxtur i helstu vidskiptalondum,6,3,0.5,0.5196152422706632,0.5,0.6000000000000001,0.6000000000000001
innflutningur voru og thjonustu,0,35,3.3885714285714283,4.660349465743652,-0.37142857142857155,2.6999999999999993,9.779999999999992
innflutningur voru og thjonustu,1,32,7.121875,9.937224838957807,1.4718749999999998,5.65,25.88
innflutningur voru og thjonustu,2,30,9.446666666666665,11.501072413765016,-1.1266666666666667,8.0,22.03499999999998
innflutningur voru og thjonustu,3,28,11.74642857142857,13.654708763960198,-2.4107142857142856,10.8,25.759999999999998
innflutningur voru og thjonustu,4,25,10.767999999999999,12.765014688593194,-3.128,10.9,23.639999999999976
innflutningur voru og thjonustu,5,19,8.405263157894737,10.445220513658263,-6.773684210526315,8.2,17.44
innflutningur voru og thjonustu,6,3,7.099999999999999,10.127684829219358,-4.499999999999999,3.9,15.779999999999998
launavisitala m.v. fast verdlag,0,35,0.6285714285714286,0.8737439965050239,0.028571428571428515,0.3999999999999999,1.7999999999999998
launavisitala m.v. fast verdlag,1,32,1.28125,1.6364977849053142,-0.15625000000000017,1.1500000000000001,3.0349999999999997
launavisitala m.v. fast verdlag,2,30,1.99,2.47352649739867,-0.24333333333333326,2.0999999999999996,4.654999999999999
launavisitala m.v. fast verdlag,3,28,1.9392857142857143,2.4381638290202847,-0.20357142857142857,1.5,5.1
launavisitala m.v. fast verdlag,4,25,1.7280000000000002,2.3172397372736384,-0.008000000000000042,1.0,5.18
launavisitala m.v. fast verdlag,5,19,1.9421052631578946,2.6210684844162313,0.46842105263157885,0.9000000000000001,4.959999999999999
launavisitala m.v. fast verdlag,6,3,2.8333333333333335,3.235737937472687,2.8333333333333335,3.1,4.449999999999999
oliuverd,0,35,4.414285714285715,6.734198435703285,-1.2885714285714287,2.9000000000000004,18.619999999999997
oliuverd,1,32,17.98125,23.284356336390317,-2.58125,13.350000000000001,47.39999999999999
oliuverd,2,30,20.346666666666668,26.656768996510685,-4.62,16.0,63.475
oliuverd,3,28,22.52857142857143,27.99637731666622,-3.914285714285714,20.1,54.37999999999997
oliuverd,4,25,24.928,30.26480464169561,-8.032,20.1,61.68
oliuverd,5,19,24.521052631578947,29.503264761360686,-15.731578947368423,21.700000000000003,60.55
oliuverd,6,3,18.666666666666664,24.038441435889027,-6.133333333333332,18.7,35.349999999999994
raungengi,0,35,1.5685714285714285,2.0767419538443246,-0.5342857142857143,1.3000000000000003,4.2399999999999975
raungengi,1,32,4.325,5.304597062925704,-0.7062499999999999,3.25,9.415
raungengi,2,30,5.45,6.470110766697378,-2.01,4.1,11.975
raungengi,3,28,5.964285714285714,7.027903568734319,-2.5357142857142856,3.9,12.33
raungengi,4,25,6.008000000000001,7.17701887972994,-2.68,3.5,12.680000000000001
raungengi,5,19,5.3,6.78205837408332,-4.278947368421052,3.4,12.42
raungengi,6,3,2.3000000000000003,2.640075756488817,-2.3000000000000003,2.9,3.44
samneysla,0,35,0.94,1.2088955998880015,-0.6085714285714285,0.7000000000000002,2.3899999999999992
samneysla,1,32,1.3218750000000001,1.6295129640478472,-1.265625,0.9000000000000001,2.845
samneysla,2,30,1.3299999999999998,1.6019779440845414,-1.2633333333333332,0.8500000000000001,2.7649999999999992
samneysla,3,28,1.2678571428571428,1.5909341370941252,-1.2107142857142859,1.1,2.7649999999999997
samneysla,4,25,1.248,1.5323185047502363,-1.016,1.0999999999999999,2.7
samneysla,5,19,0.9789473684210527,1.305857250198021,-0.6315789473684211,0.6000000000000001,2.249999999999999
samneysla,6,3,0.06666666666666672,0.11547005383792526,-0.06666666666666672,0.0,0.18000000000000013
thjodarutgjold alls,0,35,1.1685714285714286,1.5636038957668095,-0.35714285714285715,0.8999999999999999,2.9599999999999995
thjodarutgjold alls,1,32,2.29375,2.7244265451650556,0.06875000000000003,2.4,5.025
thjodarutgjold alls,2,30,2.893333333333333,3.238518179661803,-0.6466666666666666,3.15,4.964999999999999
thjodarutgjold alls,3,28,3.6357142857142857,4.078077278045904,-1.9214285714285713,3.95,6.465
thjodarutgjold alls,4,25,3.428,3.887878598927698,-1.9639999999999997,3.3000000000000003,6.259999999999999
thjodarutgjold alls,5,19,2.768421052631579,3.215095971392325,-2.2842105263157895,3.2,5.379999999999998
thjodarutgjold alls,6,3,1.9333333333333333,2.340939982143925,-0.6000000000000002,1.0,3.52
utflutningur voru og thjonustu,0,35,2.274285714285714,2.832363979838346,-0.12571428571428567,2.000000000000001,5.089999999999999
utflutningur voru og thjonustu,1,32,6.4281250000000005,10.781016301814965,2.421875,3.8500000000000005,32.214999999999996
utflutningur voru og thjonustu,2,30,7.583333333333333,10.752007564481467,-0.13000000000000025,6.6499999999999995,23.61999999999994
utflutningur voru og thjonustu,3,28,9.421428571428573,13.576476504812074,0.6714285714285712,7.0,33.495
utflutningur voru og thjonustu,4,25,8.607999999999999,12.109533434447423,-0.44,7.2,29.999999999999957
utflutningur voru og thjonustu,5,19,6.863157894736842,8.828840300550894,-5.021052631578947,4.8,18.110000000000003
utflutningur voru og thjonustu,6,3,8.833333333333334,11.003181358134565,-5.766666666666667,4.6,16.75
verd utflutts als,0,35,5.420000000000001,8.669931619437046,-1.3685714285714288,2.5,18.84
verd utflutts als,1,32,9.3375,14.28206917781874,-2.78125,6.35,32.739999999999995
verd utflutts als,2,30,12.373333333333333,17.76672920564353,-4.086666666666667,11.4,40.339999999999996
verd utflutts als,3,28,13.957142857142857,18.68800226272002,-4.414285714285714,12.1,37.65999999999998
verd utflutts als,4,25,15.74,20.52996833899166,-6.172,12.1,41.9
verd utflutts als,5,19,16.51578947368421,21.324954494922757,-10.83157894736842,17.8,42.0
verd utflutts als,6,3,18.400000000000002,22.178518135048307,-1.9333333333333318,24.700000000000003,28.93
verg landsframleidsla,0,35,1.197142857142857,1.7403612104552157,-0.22000000000000003,0.8,4.049999999999999
verg landsframleidsla,1,32,2.059375,2.6378850429842466,0.25312500000000004,1.65,5.58
verg landsframleidsla,2,30,2.893333333333333,3.4179916130187715,-0.6066666666666667,2.5,5.729999999999998
verg landsframleidsla,3,28,3.3428571428571425,3.865229618017538,-1.0857142857142856,3.0999999999999996,6.0
verg landsframleidsla,4,25,3.364,3.807098632817385,-1.6119999999999999,3.9999999999999996,5.859999999999999
verg landsframleidsla,5,19,3.547368421052632,3.959133344825009,-2.568421052631579,4.3999999999999995,6.1
verg landsframleidsla,6,3,3.266666666666666,3.8340579025361623,-0.7999999999999998,2.0,5.6899999999999995
vidskiptajofnudur,0,35,3.22,4.637209752180106,-0.32285714285714295,2.5,9.229999999999992
vidskiptajofnudur,1,32,4.028125,5.159427051524228,-1.2968749999999998,3.8999999999999995,8.554999999999998
vidskiptajofnudur,2,30,4.01,5.092576296270222,-2.0766666666666667,2.8000000000000007,9.155
vidskiptajofnudur,3,28,4.785714285714286,5.812425114724982,-1.8,3.75,11.065
vidskiptajofnudur,4,25,5.196000000000001,6.231629000510219,-2.076,4.4,12.23999999999999
vidskiptajofnudur,5,19,5.089473684210526,5.810924376143881,-1.0263157894736843,5.0,10.52
vidskiptajofnudur,6,3,3.5333333333333337,3.713937712635113,3.5333333333333337,3.6,4.7700000000000005
visitala neysluverds,0,35,1.3428571428571427,1.5905075560066622,-0.2114285714285715,1.3,2.8499999999999988
visitala neysluverds,1,32,2.23125,3.327160951922825,0.48750000000000004,1.0499999999999998,8.604999999999999
visitala neysluverds,2,30,2.43,3.2404217832457136,-0.29000000000000004,1.7000000000000002,7.129999999999987
visitala neysluverds,3,28,3.060714285714286,3.908461516833884,-0.37500000000000006,2.1499999999999995,9.129999999999999
visitala neysluverds,4,25,2.824,3.6202762325546374,-0.7040000000000001,1.9,8.319999999999986
visitala neysluverds,5,19,2.610526315789474,2.844940106667681,-1.5894736842105264,2.4,4.52
visitala neysluverds,6,3,3.1666666666666665,3.2109188716004646,-1.0333333333333334,3.2,3.74
vlf a verdlagi hvers ars,0,29,3.2198965517241382,7.672551751491179,-0.4126551724137929,0.12199999999999989,17.305399999999995
vlf a verdlagi hvers ars,1,26,7.0220769230769235,14.360952957452156,6.601384615384616,0.3849999999999998,40.05
vlf a verdlagi hvers ars,2,24,7.097458333333335,16.22343612776488,5.557291666666668,0.5674999999999999,43.76499999999999
vlf a verdlagi hvers ars,3,22,1.7593636363636365,2.7689599294516865,-0.7878181818181816,0.7270000000000001,5.616
vlf a verdlagi hvers ars,4,19,1.4824210526315789,2.2548828187548433,-1.1826315789473683,0.9510000000000001,4.892399999999998
vlf a verdlagi hvers ars,5,13,1.0031538461538458,1.5125800423830085,-1.0031538461538458,0.7809999999999997,2.684399999999995
vlf a verdlagi hvers ars,6,3,0.8256666666666667,0.8317605825396311,-0.8256666666666667,0.7749999999999999,0.9469000000000002
voru- og thjonustujofnudur,0,34,1.6205882352941179,3.0347497231819527,-0.6323529411764706,1.1500000000000001,2.544999999999999
voru- og thjonustujofnudur,1,31,2.109677419354839,2.9423492917800758,-0.30322580645161296,1.9,3.6
voru- og thjonustujofnudur,2,29,2.2655172413793103,3.5651086939951773,-0.24482758620689657,1.7000000000000002,4.139999999999999
voru- og thjonustujofnudur,3,27,2.4222222222222225,3.4462002693250864,1.02962962962963,1.6000000000000005,6.069999999999999
voru- og thjonustujofnudur,4,24,2.6833333333333336,4.0054130040900064,1.5166666666666666,1.3000000000000003,7.079999999999998
voru- og thjonustujofnudur,5,18,3.5555555555555554,4.342426357080413,2.3555555555555556,2.7,7.399999999999994
voru- og thjonustujofnudur,6,3,3.5,3.645545226711637,3.5,3.1,4.72
