pdf_name,label_key,year,value,type
spa_2011_april_spa,verg landsframleidsla,2010,-0.2,history
spa_2011_april_spa,verg landsframleidsla,2011,2.6,forecast
spa_2011_april_spa,verg landsframleidsla,2012,2.9,extrapolation
spa_2011_april_spa,verg landsframleidsla,2013,3.6,extrapolation
spa_2011_april_spa,verg landsframleidsla,2014,3.5,extrapolation
spa_2011_april_spa,verg landsframleidsla,2015,3.0,extrapolation
spa_2011_april_spa,verg landsframleidsla,2016,2.6,extrapolation
spa_2011_april_spa,samneysla,2010,-3.2,history
spa_2011_april_spa,samneysla,2011,-4.0,forecast
spa_2011_april_spa,samneysla,2012,-1.8,extrapolation
spa_2011_april_spa,samneysla,2013,-0.1,extrapolation
spa_2011_april_spa,samneysla,2014,1.3,extrapolation
spa_2011_april_spa,samneysla,2015,1.8,extrapolation
spa_2011_april_spa,samneysla,2016,2.4,extrapolation
spa_2011_april_spa,fjarmunamyndun,2010,-8.1,history
spa_2011_april_spa,fjarmunamyndun,2011,16.6,forecast
spa_2011_april_spa,fjarmunamyndun,2012,18.6,extrapolation
spa_2011_april_spa,fjarmunamyndun,2013,9.3,extrapolation
spa_2011_april_spa,fjarmunamyndun,2014,2.3,extrapolation
spa_2011_april_spa,fjarmunamyndun,2015,3.1,extrapolation
spa_2011_april_spa,fjarmunamyndun,2016,4.5,extrapolation
spa_2011_april_spa,atvinnuvegafjarfesting,2010,0.9,history
spa_2011_april_spa,atvinnuvegafjarfesting,2011,28.1,forecast
spa_2011_april_spa,atvinnuvegafjarfesting,2012,23.8,extrapolation
spa_2011_april_spa,atvinnuvegafjarfesting,2013,8.8,extrapolation
spa_2011_april_spa,atvinnuvegafjarfesting,2014,-3.2,extrapolation
spa_2011_april_spa,atvinnuvegafjarfesting,2015,-1.5,extrapolation
spa_2011_april_spa,atvinnuvegafjarfesting,2016,1.5,extrapolation
spa_2011_april_spa,fjarfesting i ibudarhusnaedi,2010,-17.0,history
spa_2011_april_spa,fjarfesting i ibudarhusnaedi,2011,16.8,forecast
spa_2011_april_spa,fjarfesting i ibudarhusnaedi,2012,23.6,extrapolation
spa_2011_april_spa,fjarfesting i ibudarhusnaedi,2013,16.6,extrapolation
spa_2011_april_spa,fjarfesting i ibudarhusnaedi,2014,19.5,extrapolation
spa_2011_april_spa,fjarfesting i ibudarhusnaedi,2015,11.1,extrapolation
spa_2011_april_spa,fjarfesting i ibudarhusnaedi,2016,7.9,extrapolation
spa_2011_april_spa,fjarfesting hins opinbera,2010,-22.4,history
spa_2011_april_spa,fjarfesting hins opinbera,2011,-19.7,forecast
spa_2011_april_spa,fjarfesting hins opinbera,2012,-13.2,extrapolation
spa_2011_april_spa,fjarfesting hins opinbera,2013,0.0,extrapolation
spa_2011_april_spa,fjarfesting hins opinbera,2014,9.8,extrapolation
spa_2011_april_spa,fjarfesting hins opinbera,2015,16.7,extrapolation
spa_2011_april_spa,fjarfesting hins opinbera,2016,14.7,extrapolation
spa_2011_april_spa,thjodarutgjold alls,2010,-2.5,history
spa_2011_april_spa,thjodarutgjold alls,2011,2.9,forecast
spa_2011_april_spa,thjodarutgjold alls,2012,4.3,extrapolation
spa_2011_april_spa,thjodarutgjold alls,2013,3.7,extrapolation
spa_2011_april_spa,thjodarutgjold alls,2014,2.7,extrapolation
spa_2011_april_spa,thjodarutgjold alls,2015,2.7,extrapolation
spa_2011_april_spa,thjodarutgjold alls,2016,2.9,extrapolation
spa_2011_april_spa,utflutningur voru og thjonustu,2010,1.1,history
spa_2011_april_spa,utflutningur voru og thjonustu,2011,2.3,forecast
spa_2011_april_spa,utflutningur voru og thjonustu,2012,2.4,extrapolation
spa_2011_april_spa,utflutningur voru og thjonustu,2013,2.8,extrapolation
spa_2011_april_spa,utflutningur voru og thjonustu,2014,3.5,extrapolation
spa_2011_april_spa,utflutningur voru og thjonustu,2015,3.2,extrapolation
spa_2011_april_spa,utflutningur voru og thjonustu,2016,3.2,extrapolation
spa_2011_april_spa,innflutningur voru og thjonustu,2010,3.9,history
spa_2011_april_spa,innflutningur voru og thjonustu,2011,3.4,forecast
spa_2011_april_spa,innflutningur voru og thjonustu,2012,4.9,extrapolation
spa_2011_april_spa,innflutningur voru og thjonustu,2013,4.8,extrapolation
spa_2011_april_spa,innflutningur voru og thjonustu,2014,3.7,extrapolation
spa_2011_april_spa,innflutningur voru og thjonustu,2015,2.7,extrapolation
spa_2011_april_spa,innflutningur voru og thjonustu,2016,2.9,extrapolation
spa_2011_april_spa,visitala neysluverds,2010,-3.5,history
spa_2011_april_spa,visitala neysluverds,2011,2.3,forecast
spa_2011_april_spa,visitala neysluverds,2012,2.9,extrapolation
spa_2011_april_spa,visitala neysluverds,2013,2.7,extrapolation
spa_2011_april_spa,visitala neysluverds,2014,2.7,extrapolation
spa_2011_april_spa,visitala neysluverds,2015,3.0,extrapolation
spa_2011_april_spa,visitala neysluverds,2016,3.0,extrapolation
spa_2011_april_spa,vidskiptajofnudur,2010,10.6,history
spa_2011_april_spa,vidskiptajofnudur,2011,10.4,forecast
spa_2011_april_spa,vidskiptajofnudur,2012,9.4,extrapolation
spa_2011_april_spa,vidskiptajofnudur,2013,8.4,extrapolation
spa_2011_april_spa,vidskiptajofnudur,2014,8.2,extrapolation
spa_2011_april_spa,vidskiptajofnudur,2015,8.5,extrapolation
spa_2011_april_spa,vidskiptajofnudur,2016,8.6,extrapolation
spa_2011_april_spa,voru- og thjonustujofnudur,2010,-7.8,history
spa_2011_april_spa,voru- og thjonustujofnudur,2011,-7.3,forecast
spa_2011_april_spa,voru- og thjonustujofnudur,2012,-5.7,extrapolation
spa_2011_april_spa,voru- og thjonustujofnudur,2013,-7.0,extrapolation
spa_2011_april_spa,voru- og thjonustujofnudur,2014,-5.1,extrapolation
spa_2011_april_spa,voru- og thjonustujofnudur,2015,-5.5,extrapolation
spa_2011_april_spa,voru- og thjonustujofnudur,2016,-4.5,extrapolation
spa_2011_april_spa,einkaneysla,2010,5.4,history
spa_2011_april_spa,einkaneysla,2011,2.6,forecast
spa_2011_april_spa,einkaneysla,2012,2.5,extrapolation
spa_2011_april_spa,einkaneysla,2013,2.5,extrapolation
spa_2011_april_spa,einkaneysla,2014,2.5,extrapolation
spa_2011_april_spa,einkaneysla,2015,2.5,extrapolation
spa_2011_april_spa,einkaneysla,2016,2.5,extrapolation
spa_2011_april_spa,gengisvisitala,2010,-2.9,history
spa_2011_april_spa,gengisvisitala,2011,0.1,forecast
spa_2011_april_spa,gengisvisitala,2012,0.5,extrapolation
spa_2011_april_spa,gengisvisitala,2013,-0.6,extrapolation
spa_2011_april_spa,gengisvisitala,2014,-0.5,extrapolation
spa_2011_april_spa,gengisvisitala,2015,-0.6,extrapolation
spa_2011_april_spa,gengisvisitala,2016,-0.2,extrapolation
spa_2011_april_spa,raungengi,2010,6.4,history
spa_2011_april_spa,raungengi,2011,0.6,forecast
spa_2011_april_spa,raungengi,2012,-0.3,extrapolation
spa_2011_april_spa,raungengi,2013,1.1,extrapolation
spa_2011_april_spa,raungengi,2014,0.9,extrapolation
spa_2011_april_spa,raungengi,2015,0.6,extrapolation
spa_2011_april_spa,raungengi,2016,0.2,extrapolation
spa_2011_april_spa,atvinnuleysi,2010,8.1,history
spa_2011_april_spa,atvinnuleysi,2011,7.3,forecast
spa_2011_april_spa,atvinnuleysi,2012,6.1,extrapolation
spa_2011_april_spa,atvinnuleysi,2013,5.5,extrapolation
spa_2011_april_spa,atvinnuleysi,2014,5.3,extrapolation
spa_2011_april_spa,atvinnuleysi,2015,4.8,extrapolation
spa_2011_april_spa,atvinnuleysi,2016,4.3,extrapolation
spa_2011_april_spa,launavisitala m.v. fast verdlag,2010,4.8,history
spa_2011_april_spa,launavisitala m.v. fast verdlag,2011,4.4,forecast
spa_2011_april_spa,launavisitala m.v. fast verdlag,2012,4.6,extrapolation
spa_2011_april_spa,launavisitala m.v. fast verdlag,2013,4.7,extrapolation
spa_2011_april_spa,launavisitala m.v. fast verdlag,2014,4.8,extrapolation
spa_2011_april_spa,launavisitala m.v. fast verdlag,2015,4.8,extrapolation
spa_2011_april_spa,launavisitala m.v. fast verdlag,2016,4.6,extrapolation
spa_2011_april_spa,althjodleg verdbolga,2010,2.0,history
spa_2011_april_spa,althjodleg verdbolga,2011,1.9,forecast
spa_2011_april_spa,althjodleg verdbolga,2012,2.3,extrapolation
spa_2011_april_spa,althjodleg verdbolga,2013,2.5,extrapolation
spa_2011_april_spa,althjodleg verdbolga,2014,2.5,extrapolation
spa_2011_april_spa,althjodleg verdbolga,2015,2.5,extrapolation
spa_2011_april_spa,althjodleg verdbolga,2016,2.6,extrapolation
spa_2011_april_spa,verd utflutts als,2010,1.9,history
spa_2011_april_spa,verd utflutts als,2011,2.3,forecast
spa_2011_april_spa,verd utflutts als,2012,1.8,extrapolation
spa_2011_april_spa,verd utflutts als,2013,1.9,extrapolation
spa_2011_april_spa,verd utflutts als,2014,2.1,extrapolation
spa_2011_april_spa,verd utflutts als,2015,2.5,extrapolation
spa_2011_april_spa,verd utflutts als,2016,2.5,extrapolation
spa_2011_april_spa,oliuverd,2010,31.5,history
spa_2011_april_spa,oliuverd,2011,17.7,forecast
spa_2011_april_spa,oliuverd,2012,3.0,extrapolation
spa_2011_april_spa,oliuverd,2013,1.4,extrapolation
spa_2011_april_spa,oliuverd,2014,2.0,extrapolation
spa_2011_april_spa,oliuverd,2015,2.5,extrapolation
spa_2011_april_spa,oliuverd,2016,2.5,extrapolation
spa_2011_april_spa,hagvoxtur i helstu vidskiptalondum,2010,28.0,history
spa_2011_april_spa,hagvoxtur i helstu vidskiptalondum,2011,29.1,forecast
spa_2011_april_spa,hagvoxtur i helstu vidskiptalondum,2012,1.7,extrapolation
spa_2011_april_spa,hagvoxtur i helstu vidskiptalondum,2013,0.8,extrapolation
spa_2011_april_spa,hagvoxtur i helstu vidskiptalondum,2014,0.1,extrapolation
spa_2011_april_spa,hagvoxtur i helstu vidskiptalondum,2015,1.6,extrapolation
spa_2011_april_spa,hagvoxtur i helstu vidskiptalondum,2016,2.4,extrapolation
